transaction_id,timestamp,city,total,running_total_spent,purchase_rank_by_price
38cd0ced-ba7b-4404-a50c-5ea21f473751,2026-01-11T15:53:52.361029Z,Lake Chaseland,3262.14,3262.14,1
38f9faed-25c8-4224-9202-d65bbdf1de53,2026-01-11T15:53:53.469759Z,Gatesburgh,-2886.05,-2886.05,1
39347843-5739-43a3-b003-3ea7f54ce27a,2026-01-11T15:53:54.408843Z,Port Christinaberg,3144.91,3144.91,1
3a4e2920-f8b1-4902-a05f-039cd98eb024,2026-01-11T15:53:50.338640Z,East Christopher,-4822.91,-4822.91,1
3a6570b5-b972-4caf-bea4-2063f16a8348,2026-01-11T15:53:52.453293Z,South Donna,3556.55,3556.55,1
3ad24ac8-bf70-4042-9e7c-6795a8c6c2df,2026-01-11T15:53:47.768096Z,Jenniferton,2920.82,2920.82,1
3d0a5f0c-0c39-4ec7-9f31-74054d183eba,2026-01-11T15:53:46.690989Z,West Kristinastad,1140.92,1140.92,1
3d948afd-864d-4a8d-9067-308a95cc34cd,2026-01-11T15:53:52.857997Z,North Kaitlynview,3152.66,3152.66,1
3e2bf9c9-636f-4e5c-a253-e70687ad8b26,2026-01-11T15:53:46.929856Z,Kimberlyfurt,3353.57,3353.57,1
3e3707dc-84d9-42ec-aa3c-2de7f2203acf,2026-01-11T15:53:52.733967Z,Lake Amanda,-3184.25,-3184.25,1
3e83b91f-2544-4fe0-ae41-7d475ff595ea,2026-01-11T15:53:46.485619Z,Daniellechester,383.22,383.22,1
3ec2e72a-c832-43f0-ab0e-63fdfc3d3138,2026-01-11T15:53:49.121899Z,Port Donaldside,1865.78,1865.78,1
3f59e4f2-c309-4b6e-b7e9-d2e2d35ac07a,2026-01-11T15:53:46.881866Z,Stokesmouth,1407.71,1407.71,1
3fbbff57-b6f5-4f1c-84a5-31cdf97f4994,2026-01-11T15:53:47.929230Z,East Cynthiamouth,1389.76,1389.76,1
3fbe5756-d8f0-4d41-a407-43300b9d55cd,2026-01-11T15:53:51.103782Z,North Tyler,2859.7,2859.7,1
405620d4-625a-40d9-bce3-5a66a23cff90,2026-01-11T15:53:54.421471Z,Maynardburgh,3404.66,3404.66,1
405d861c-5184-4088-9c8d-5e9d0b874724,2026-01-11T15:53:53.560474Z,Lindaton,3135.43,3135.43,1
4083ff8f-e10a-4f9f-ae2c-219ab50f2f5c,2026-01-11T15:53:51.310793Z,Whiteborough,1370.98,1370.98,1
4147a202-6b93-4fe0-b4f7-af311fe8fbe4,2026-01-11T15:53:52.149961Z,South Drew,3606.88,3606.88,1
4199322e-3ba5-4126-bff6-9f4195082801,2026-01-11T15:53:48.007466Z,West Amberberg,1508.76,1508.76,1
4204d733-9855-4b1e-9588-1c1c25db5946,2026-01-11T15:53:47.357373Z,Armstrongfort,2181.76,2181.76,1
4207fb51-52ff-4ff5-a49c-5edd69aec17b,2026-01-11T15:53:49.099859Z,Millerhaven,-1333.42,-1333.42,1
4299b351-99b3-468d-adcc-9c609e35836f,2026-01-11T15:53:48.813962Z,North Kelly,1608.42,1608.42,1
4312153d-484f-4f7c-a44f-52f41b696031,2026-01-11T15:53:50.040960Z,Cooleyside,3409.17,3409.17,1
432f174f-91b7-4a5c-90dd-6f06f5946de4,2026-01-11T15:53:51.543497Z,Diazchester,3303.99,3303.99,1
434b033d-84e1-469e-8365-9e5157a5e3b2,2026-01-11T15:53:51.158930Z,Lake Julie,3173.76,3173.76,1
43ad3d62-b17c-4b21-8dbc-2c1ca4afe7bd,2026-01-11T15:53:46.832726Z,East Maria,1864.59,1864.59,1
4489e42c-b9c3-4c98-b47a-7bac0dfdb74f,2026-01-11T15:53:57.581993Z,Lake Debbieton,2463.3,2463.3,1
45bbfb02-f99c-498f-a2d8-d220bd36a04a,2026-01-11T15:53:53.611179Z,Evansland,2065.16,2065.16,1
47d5ac92-0f45-45da-9194-1591b134b58f,2026-01-11T15:53:48.463183Z,Lake Ronniebury,3087.24,3087.24,1
480a202f-1cde-4b69-b8fb-04f3cbbc04a3,2026-01-11T15:53:53.819729Z,Lake Aaron,4613.79,4613.79,1
48e5433e-a8f1-41d5-941c-b88eddb6b4a8,2026-01-11T15:53:59.194428Z,Wendyshire,1727.38,1727.38,1
48f18eed-6703-4089-878c-d2c36374ed14,2026-01-11T15:53:48.884832Z,New Matthewmouth,3373.57,3373.57,1
49257af1-b6aa-405b-93d5-f2f7709b7d97,2026-01-11T15:53:46.325286Z,Karenchester,1152.0,1152.0,1
497bc13b-d2de-447d-8455-d60e69958fd1,2026-01-11T15:53:48.750287Z,Caseyton,884.1,884.1,1
49999d27-c9f8-44d6-9635-dc67ad5ae575,2026-01-11T15:53:54.369371Z,East Michelle,4074.62,4074.62,1
49adb07b-874f-4c5c-9a06-64b93eeb2f03,2026-01-11T15:53:51.408135Z,Mackville,-3052.65,-3052.65,1
49ef1088-8ab7-4eb9-9be4-e2ac9f999133,2026-01-11T15:53:52.559188Z,Shannonside,2734.96,2734.96,1
4a34041e-0c78-447b-9b21-c9f0f4852088,2026-01-11T15:53:48.594648Z,Port Jacob,2536.29,2536.29,1
4a78ffe0-ef60-4bc6-b0f1-da53b5e8bbd4,2026-01-11T15:53:56.162965Z,West Joseph,3306.74,3306.74,1
4a832ab5-57c8-40b0-9a73-cd2f4f05495e,2026-01-11T15:53:49.223422Z,North Danielle,3008.66,3008.66,1
4a9f6c5c-7eb9-4e2d-b738-7270d424d9f3,2026-01-11T15:53:49.560152Z,South Heather,4210.75,4210.75,1
4ac9778d-8da8-4ee4-8df5-6ac6f96b648a,2026-01-11T15:53:46.400005Z,Christopherbury,5724.62,5724.62,1
4b318a03-495f-4947-849e-e4c017c36a71,2026-01-11T15:53:57.621215Z,West Christinashire,1199.42,1199.42,1
4b861f69-b036-49a4-8518-c20bcd5fe3f4,2026-01-11T15:53:51.836482Z,Sarahmouth,4223.86,4223.86,1
4d470ed6-a666-4769-a1d4-6f8221c50e41,2026-01-11T15:53:47.134474Z,New Erin,4238.6,4238.6,1
4da08e48-3531-418a-a4c5-8b47160934d1,2026-01-11T15:53:48.569218Z,West Kevin,1177.43,1177.43,1
4e55f3fe-37f5-4238-a559-b3653c00a0f0,2026-01-11T15:53:49.278805Z,Deannastad,7173.28,7173.28,1
4ebfa5c3-cae9-44a7-aa79-ea680f44704f,2026-01-11T15:53:46.425207Z,Moonburgh,4111.2,4111.2,1
4fa4414f-2b34-4a75-9104-b9519c0095bb,2026-01-11T15:53:59.353966Z,Adamsshire,1415.4,1415.4,1
4fc40b0a-966b-41e7-8435-fe28cb0c1709,2026-01-11T15:53:50.066296Z,Raymondville,2134.53,2134.53,1
506801b9-c22a-499a-b1b3-1c9198063af9,2026-01-11T15:53:51.608314Z,Lake Justinshire,1754.98,1754.98,1
50942b90-af9c-40d0-a1c3-1b4645cf161c,2026-01-11T15:53:58.489745Z,New Michael,3378.44,3378.44,1
50be6294-44c1-438c-a702-c0d88875b591,2026-01-11T15:53:54.630556Z,Littleview,6348.59,6348.59,1
50ebda02-ece2-4b67-a94d-11330a9ffb25,2026-01-11T15:53:58.241314Z,East Julie,1578.34,1578.34,1
50f51e97-a76c-41cb-a6f2-9d1d03d6af3f,2026-01-11T15:53:49.400968Z,Tinafurt,3529.08,3529.08,1
5166488b-b008-42da-a24b-a9d4c2ffd690,2026-01-11T15:53:49.414024Z,Phillipsberg,3739.8,3739.8,1
52dfc152-c8e6-4d4b-8feb-aa0edbfb491a,2026-01-11T15:53:50.561832Z,South Kelliemouth,-3458.79,-3458.79,1
53e2e047-2608-4b53-8a22-6cfe4b4f8f74,2026-01-11T15:53:49.265630Z,Littleshire,4330.65,4330.65,1
544603f1-b432-4032-8f3e-4ec490d98e1b,2026-01-11T15:53:59.670620Z,New David,1375.82,1375.82,1
552dad08-c536-40a2-8850-4c6b12cd1aeb,2026-01-11T15:53:52.026241Z,Shannonmouth,2082.49,2082.49,1
55dbb9e7-938f-4e9c-a927-fd46b6683f46,2026-01-11T15:53:58.516550Z,Lake Victoriaborough,2055.59,2055.59,1
566d56e8-1c86-4f6f-8285-ede10f5449d1,2026-01-11T15:53:51.860938Z,Walkermouth,-1099.44,-1099.44,1
579f875d-d329-4a71-b697-492fd840fd58,2026-01-11T15:53:59.207150Z,North Scott,-4592.3,-4592.3,1
57a25d1c-24e1-41d9-83f1-0ab765b63378,2026-01-11T15:53:54.208190Z,Millermouth,5163.85,5163.85,1
57d3ec63-e3e1-43bb-ae8e-60755eebc618,2026-01-11T15:53:49.509123Z,Allenstad,1335.9,1335.9,1
597ce0cf-50ad-4cd5-9dbb-5298a5751dda,2026-01-11T15:53:54.067631Z,Harrisfurt,2241.35,2241.35,1
59970043-f3b1-425b-bff9-f5850d557b61,2026-01-11T15:53:46.350303Z,Danieltown,-2428.84,-2428.84,1
59c435a2-dfdf-4a67-83e5-22d0cd4ace29,2026-01-11T15:53:59.112664Z,New Jessicahaven,1570.01,1570.01,1
5a18f557-8f24-43da-8141-c9c57f7eedaa,2026-01-11T15:53:53.899448Z,Tammieville,4473.99,4473.99,1
5ade290e-f194-492c-8864-f0602642425a,2026-01-11T15:53:58.659078Z,Lake Sean,2641.5,2641.5,1
5da17dc9-ab48-4f7a-a474-5dce9e80e9b9,2026-01-11T15:53:55.036330Z,Lake Jasonfurt,6135.3,6135.3,1
5dda5439-d5af-44fe-8a97-8dfacb3f99af,2026-01-11T15:53:53.687668Z,East Jamestown,1480.87,1480.87,1
5e5ffeaa-0eb5-4078-b464-d6f211ea2c00,2026-01-11T15:53:49.334877Z,South Caleb,3824.65,3824.65,1
5e934de0-43ac-4875-9017-ab443b53f64b,2026-01-11T15:53:47.697323Z,New Richard,866.4,866.4,1
5ef59cd3-e078-42d6-a92c-b8ed8fa05149,2026-01-11T15:53:54.029465Z,Ruthview,536.54,536.54,1
5f390d2b-5f25-410e-a82e-2d6137164f31,2026-01-11T15:53:50.079113Z,New Patriciachester,4936.87,4936.87,1
61607459-85c7-404b-8693-da1139c6a1ca,2026-01-11T15:53:46.412663Z,South Danny,3337.94,3337.94,1
61a11729-3cb9-4350-9b4d-a0fe7bb38605,2026-01-11T15:53:46.499165Z,Julieburgh,6111.28,6111.28,1
63582706-d545-4254-89bc-6a803a887bed,2026-01-11T15:53:51.394428Z,Williambury,389.28,389.28,1
64315fc2-6946-4f3f-914f-6fd9accc1507,2026-01-11T15:53:50.533163Z,Davismouth,154.31,154.31,1
644c5b7d-95ea-4734-8925-f7fa1484e9d6,2026-01-11T15:53:54.682007Z,Lake Alexander,1968.3,1968.3,1
65d77fc8-252a-483c-9d7b-ca5cf7a87bc5,2026-01-11T15:53:52.761349Z,South Derekmouth,1434.23,1434.23,1
669be896-7602-42ba-8862-036f4d579d00,2026-01-11T15:53:48.245469Z,Lake Lisafurt,1522.52,1522.52,1
66d6089e-ab91-4501-b5bd-62cda76090e7,2026-01-11T15:53:50.769179Z,Billfort,1264.63,1264.63,1
66dc3989-5207-46cc-9b5a-d674889654b2,2026-01-11T15:53:49.078404Z,North Christina,1197.55,1197.55,1
67884209-92ca-425a-ade5-93329364f3d0,2026-01-11T15:53:46.608656Z,Michaelberg,2929.01,2929.01,1
67cf5ce0-0af5-44a9-b894-3df8c9abda91,2026-01-11T15:53:48.390698Z,South Cherylshire,1308.13,1308.13,1
67f7aba4-0617-4c62-a243-b9ab2b0e817c,2026-01-11T15:53:53.252477Z,Scottmouth,-2559.15,-2559.15,1
683199c6-f480-4da5-a68c-13481046e3df,2026-01-11T15:53:48.762447Z,Michelleton,2934.96,2934.96,1
68599dc4-e8c5-43b0-86c5-50543eb4a527,2026-01-11T15:53:50.442581Z,Newtonberg,2744.26,2744.26,1
6acac954-49a5-4d0d-a487-1ab3aa794de7,2026-01-11T15:53:48.582101Z,West Frank,1920.35,1920.35,1
6af31899-014c-43a1-a5f3-d46692de0df8,2026-01-11T15:53:48.476533Z,South Stevenberg,-2474.65,-2474.65,1
6b178422-59e1-4007-be41-06d0ac71c3d1,2026-01-11T15:53:57.172658Z,Grayshire,2303.66,2303.66,1
6b77fe6e-e123-4175-be22-a676054d35aa,2026-01-11T15:53:52.332438Z,Matthewburgh,-4157.11,-4157.11,1
6c6d282b-69e0-4370-abf7-a5d01ccec1ef,2026-01-11T15:53:48.032834Z,Shannontown,3974.17,3974.17,1
6c83a898-8723-47f4-b378-c9eebe751767,2026-01-11T15:53:54.382588Z,Samanthafort,3461.0,3461.0,1
6e8d9644-601b-4bcb-b0ee-bcce8d93e14a,2026-01-11T15:53:46.990081Z,South Shane,4298.02,4298.02,1
6ef735aa-1f7a-43af-9cc4-1ca3d58c449e,2026-01-11T15:53:50.195585Z,South Kevinchester,3513.99,3513.99,1
6f44cd6d-c382-4a7f-b47e-12efb6ae1d6b,2026-01-11T15:53:58.611740Z,Stewartberg,5738.72,5738.72,1
6f7f6354-372f-4fb6-841b-4c79c0146804,2026-01-11T15:53:51.936701Z,Blankenshipchester,-727.43,-727.43,1
70a6b5fc-a03c-47ff-8f0d-c7bc80c8b083,2026-01-11T15:53:50.962268Z,Garciaport,3969.28,3969.28,1
71076f2e-0a71-4350-beb2-7900ed5d6510,2026-01-11T15:53:48.857664Z,Rhodesmouth,2517.59,2517.59,1
716ca1f2-dec0-4f3a-9c46-1b34c7eab19b,2026-01-11T15:53:47.590591Z,Adammouth,2233.56,2233.56,1
71980a55-f224-464c-bd11-b3ff991b749e,2026-01-11T15:53:49.427752Z,East William,4060.95,4060.95,1
72c1e68e-9390-4193-890c-e3154d980202,2026-01-11T15:53:49.440489Z,Oscarport,-3467.3,-3467.3,1
72f0b90d-5c2f-4996-a4ba-aea10cd4ba10,2026-01-11T15:53:53.239585Z,New Valerietown,3048.16,3048.16,1
7308f8c8-c68a-42bc-acff-e2ed53575c83,2026-01-11T15:53:59.379871Z,Rodriguezchester,5678.06,5678.06,1
7374ccbf-d78c-47d3-9088-50d32fe5b140,2026-01-11T15:53:47.082030Z,Dunnville,-938.78,-938.78,1
75887389-9b5f-4a2d-a36f-1e3d28c840b1,2026-01-11T15:53:53.148299Z,South Nicole,4171.99,4171.99,1
